commodity,date,actual,predicted,model
Bulb Onions (Yellow),2025-01-03,0.52,0.69659036,Mamba
Bulb Onions (Yellow),2025-01-10,0.52,0.7012103,Mamba
Bulb Onions (Yellow),2025-01-17,0.52,0.7148417,Mamba
Bulb Onions (Yellow),2025-01-24,0.48,0.70062447,Mamba
Bulb Onions (Yellow),2025-01-31,0.48,0.65299976,Mamba
Bulb Onions (Yellow),2025-02-07,0.49,0.6463739,Mamba
Bulb Onions (Yellow),2025-02-14,0.49,0.66309434,Mamba
Bulb Onions (Yellow),2025-02-21,0.57,0.65106446,Mamba
Bulb Onions (Yellow),2025-02-28,0.57,0.7061256,Mamba
Bulb Onions (Yellow),2025-03-07,0.48,0.6837663,Mamba
Bulb Onions (Yellow),2025-03-14,0.48,0.56684506,Mamba
Bulb Onions (Yellow),2025-03-21,0.45,0.5690849,Mamba
Bulb Onions (Yellow),2025-03-28,0.45,0.54107434,Mamba
Bulb Onions (Yellow),2025-04-04,0.51,0.5382496,Mamba
Bulb Onions (Yellow),2025-04-11,0.51,0.60791487,Mamba
Bulb Onions (Yellow),2025-04-18,0.53,0.61027294,Mamba
Bulb Onions (Yellow),2025-04-25,0.53,0.6093708,Mamba
Bulb Onions (Yellow),2025-05-02,0.56,0.59092015,Mamba
Bulb Onions (Yellow),2025-05-09,0.56,0.59714466,Mamba
Bulb Onions (Yellow),2025-05-16,0.61,0.58868426,Mamba
Bulb Onions (Yellow),2025-05-23,0.61,0.6200489,Mamba
Bulb Onions (Yellow),2025-05-30,0.63,0.6140862,Mamba
Bulb Onions (Yellow),2025-06-06,0.63,0.62433344,Mamba
Bulb Onions (Yellow),2025-06-13,0.5,0.62087667,Mamba
Bulb Onions (Yellow),2025-06-20,0.5,0.5411096,Mamba
Bulb Onions (Yellow),2025-06-27,0.57,0.5522335,Mamba
Bulb Onions (Yellow),2025-07-04,0.57,0.6033528,Mamba
Bulb Onions (Yellow),2025-07-11,0.63,0.601422,Mamba
Bulb Onions (Yellow),2025-07-18,0.63,0.6406968,Mamba
Bulb Onions (Yellow),2025-07-25,0.62,0.6409256,Mamba
Bulb Onions (Yellow),2025-08-01,0.62,0.6415056,Mamba
Bulb Onions (Yellow),2025-08-08,0.62,0.6674629,Mamba
Bulb Onions (Yellow),2025-08-15,0.62,0.6718053,Mamba
